2025-08-21 15:46:43 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:04 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:04 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:05 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:06 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:06 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:06 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 11:10:07 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:23 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:31:23 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:41:11 | INFO | __main__ | <module> | ����������� �������. ��������� ������ ����� 5 �����.
2025-08-22 13:46:11 | INFO | __main__ | job | ������ ������: ���� ������ � ��������� ��������
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:12 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:13 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:14 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:15 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:16 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:17 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:18 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:19 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:20 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:21 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
2025-08-22 13:46:22 | INFO | assembly_info_utils | fetch_wb_assembly_task_info | �������� ������ ������� 200
